"UK_ID","NENDO","ANKEN_RIREKI_ID","THEME_NO","UK_APR","UK_MAY","UK_JUN","UK_JUL","UK_AUG","UK_SEP","UK_OCT","UK_NOV","UK_DEC","UK_JAN","UK_FEB","UK_MAR","UK_KAMIKI","UK_SHIMOKI","UK_TOTAL"
"1","2017","1","25401-5900","0","0","398000","0","0","0","0","0","0","0","0","0","398000","0","398000"
"2","2017","2","25401-5900","0","0","1000000","0","0","0","0","0","0","0","0","0","1000000","0","1000000"
"3","2017","3","25401-5634","0","0","603000","0","0","0","0","0","0","0","0","0","603000","0","603000"
"4","2017","4",,"0","0","0","0","0","0","0","0","0","0","0","1398000","0","1398000","1398000"
"5","2017","5","25401-5611","0","0","580000","0","0","0","0","0","0","0","0","0","580000","0","580000"
"6","2017","6","25401-4548","0","0","0","0","0","4042000","0","0","0","0","0","0","4042000","0","4042000"
"7","2017","7",,"0","0","0","0","0","0","0","0","0","0","0","4005000","0","4005000","4005000"
"8","2017","8",,"0","0","0","0","0","0","0","0","0","0","0","855000","0","855000","855000"
"9","2017","9","25401-5533","0","0","1400000","0","0","0","0","0","0","0","0","0","1400000","0","1400000"
"10","2017","10","25401-5533","0","0","174000","0","0","0","0","0","0","0","0","0","174000","0","174000"
"11","2017","11","25401-5604","0","0","3000000","0","0","0","0","0","0","0","0","0","3000000","0","3000000"
"12","2017","12","25401-5604","0","0","5064000","0","0","0","0","0","0","0","0","0","5064000","0","5064000"
"13","2017","13","25401-5604","0","0","1400000","0","0","0","0","0","0","0","0","0","1400000","0","1400000"
"14","2017","14","25401-5604","0","0","5000000","0","0","0","0","0","0","0","0","0","5000000","0","5000000"
"15","2017","15",,"0","0","0","0","0","10000000","0","0","0","0","0","0","10000000","0","10000000"
"16","2017","16","25401-5604","0","0","4700000","0","0","0","0","0","0","0","0","0","4700000","0","4700000"
"17","2017","17","25401-5604","0","0","1950000","0","0","0","0","0","0","0","0","0","1950000","0","1950000"
"18","2017","18","25401-5574","0","0","0","0","0","600000","0","0","0","0","0","0","600000","0","600000"
"19","2017","19","25401-5574","0","0","0","0","0","461000","0","0","0","0","0","0","461000","0","461000"
"20","2017","20","25401-5872","0","2800000","0","0","0","0","0","0","0","0","0","0","2800000","0","2800000"
"21","2017","21",,"0","0","0","0","0","300000","0","0","0","0","0","0","300000","0","300000"
"22","2017","22","25401-5286","0","0","1430000","0","0","0","0","0","0","0","0","0","1430000","0","1430000"
"23","2017","23",,"0","0","0","0","0","2000000","0","0","0","0","0","0","2000000","0","2000000"
"24","2017","24","25401-5316","0","0","4250000","0","0","0","0","0","0","0","0","0","4250000","0","4250000"
"25","2017","25","25401-5317","0","0","0","0","0","611000","0","0","0","0","0","0","611000","0","611000"
"26","2017","26","25401-5317","0","0","0","0","0","1377000","0","0","0","0","0","0","1377000","0","1377000"
"27","2017","27","25401-5317","0","0","0","0","0","821000","0","0","0","0","0","0","821000","0","821000"
"28","2017","28","25701-0130","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","900000","900000","1800000"
"29","2017","29","25701-0210","217000","217000","217000","217000","217000","215000","0","0","0","0","0","0","1300000","0","1300000"
"30","2017","30","25701-0180","50000","50000","50000","50000","50000","50000","0","0","0","0","0","0","300000","0","300000"
"31","2017","31","25701-0220","100000","100000","100000","100000","100000","100000","0","0","0","0","0","0","600000","0","600000"
"32","2017","32","25401-5891","0","0","2658000","0","0","0","0","0","0","0","0","0","2658000","0","2658000"
"33","2017","33","25401-5634","0","0","1065000","0","0","0","0","0","0","0","0","0","1065000","0","1065000"
"34","2017","34","25401-5980","0","0","720000","0","0","0","0","0","0","0","0","0","720000","0","720000"
"35","2017","35","25401-5772","0","0","1942000","0","0","0","0","0","0","0","0","0","1942000","0","1942000"
"36","2017","36",,"0","0","0","0","0","9000000","0","0","0","0","0","0","9000000","0","9000000"
"37","2017","37",,"0","0","0","0","0","5000000","0","0","30000000","0","0","10000000","5000000","40000000","45000000"
"38","2017","38","25401-5634","0","0","861000","0","0","861000","0","0","0","0","0","0","1722000","0","1722000"
"39","2017","39",,"0","0","0","0","0","0","0","0","861000","0","0","861000","0","1722000","1722000"
"40","2017","40",,"0","0","0","0","0","600000","0","0","0","0","0","300000","600000","300000","900000"
"41","2017","41","25401-5434","0","0","1040000","0","0","0","0","0","0","0","0","0","1040000","0","1040000"
"42","2017","42",,"0","0","0","0","0","300000","0","0","0","0","0","0","300000","0","300000"
"43","2017","43","25401-5286","0","0","1921000","0","0","0","0","0","0","0","0","0","1921000","0","1921000"
"44","2017","44",,"0","0","0","0","0","512000","0","0","0","0","0","0","512000","0","512000"
"45","2017","45","25701-0130","50000","50000","50000","50000","50000","50000","50000","50000","50000","50000","50000","50000","300000","300000","600000"
"46","2017","46","25701-0230","150000","150000","150000","0","0","0","0","0","0","0","0","0","450000","0","450000"
"47","2017","47","25701-0210","400000","400000","400000","400000","400000","400000","0","0","0","0","0","0","2400000","0","2400000"
"48","2017","48","25701-0180","575000","575000","575000","575000","575000","775000","0","0","0","0","0","0","3650000","0","3650000"
"49","2017","49","25701-0220","600000","825000","725000","725000","726000","644000","0","0","0","0","0","0","4245000","0","4245000"
"50","2017","50","25701-0250","0","0","203000","0","0","204000","0","0","203000","0","0","204000","407000","407000","814000"
"51","2017","51","25701-0240","95000","95000","95000","95000","95000","95000","0","0","0","0","0","0","570000","0","570000"
"52","2017","52","25701-0260","50000","50000","50000","0","0","0","0","0","0","0","0","0","150000","0","150000"
"53","2017","53","25701-0160","650000","650000","640000","0","0","0","0","0","0","0","0","0","1940000","0","1940000"
"54","2017","54","25701-0200","100000","90000","90000","0","0","0","0","0","0","0","0","0","280000","0","280000"
"55","2017","55","25701-0150","250000","250000","250000","250000","250000","250000","0","0","0","0","0","0","1500000","0","1500000"
"56","2017","56","25701-0240","60000","60000","60000","60000","60000","60000","0","0","0","0","0","0","360000","0","360000"
"57","2017","57","25401-5950","390000","0","0","0","0","0","0","0","0","0","0","0","390000","0","390000"
"58","2017","58","25401-5881","360000","0","0","0","0","0","0","0","0","0","0","0","360000","0","360000"
"59","2017","59","25401-5970","0","0","10000000","0","0","0","0","0","0","0","0","0","10000000","0","10000000"
"60","2017","60",,"0","0","0","0","0","0","0","0","1100000","0","0","0","0","1100000","1100000"
"61","2017","61","25401-5801","0","0","0","0","0","800000","0","0","0","0","0","0","800000","0","800000"
"62","2017","62","25401-5801","0","0","0","0","0","1000000","0","0","0","0","0","0","1000000","0","1000000"
"63","2017","63","25401-5940","0","0","0","0","0","600000","0","0","0","0","0","0","600000","0","600000"
"64","2017","64","25401-5940","0","0","0","0","0","500000","0","0","0","0","0","0","500000","0","500000"
"65","2017","65","25401-5940","0","0","0","0","0","1000000","0","0","0","0","0","0","1000000","0","1000000"
"66","2017","66","25401-5940","0","0","0","0","0","3000000","0","0","0","0","0","0","3000000","0","3000000"
"67","2017","67",,"0","0","0","0","0","2600000","0","0","0","0","0","0","2600000","0","2600000"
"68","2017","68",,"0","0","0","0","0","27000000","0","0","1000000","0","0","23000000","27000000","24000000","51000000"
"69","2017","69","25401-4548","0","0","0","0","0","800000","0","0","0","0","0","0","800000","0","800000"
"70","2017","70","25401-5950","100000","0","0","0","0","0","0","0","0","0","0","0","100000","0","100000"
"71","2017","71","25401-5754","0","0","540000","0","0","0","0","0","0","0","0","0","540000","0","540000"
"72","2017","72","25401-5881","25000","0","0","0","0","0","0","0","0","0","0","0","25000","0","25000"
"73","2017","73","25401-5980","0","0","3100000","0","0","0","0","0","0","0","0","0","3100000","0","3100000"
"74","2017","74",,"0","0","0","0","0","800000","0","0","0","0","0","0","800000","0","800000"
"75","2017","75",,"0","0","0","0","0","10000000","0","0","0","0","0","0","10000000","0","10000000"
"76","2017","76",,"0","0","0","0","0","0","0","0","10000000","0","0","10000000","0","20000000","20000000"
"77","2017","77",,"0","0","0","0","0","2000000","0","0","0","0","0","2000000","2000000","2000000","4000000"
"78","2017","78",,"0","0","0","0","0","5000000","0","0","0","0","0","6000000","5000000","6000000","11000000"
"79","2017","79",,"0","0","0","0","0","2500000","0","0","0","0","0","2500000","2500000","2500000","5000000"
"80","2017","80","25401-5574","0","0","0","0","0","3000000","0","0","0","0","0","1000000","3000000","1000000","4000000"
"81","2017","81","25401-5931","0","140000","0","0","0","0","0","0","0","0","0","0","140000","0","140000"
"82","2017","82","25401-5773","0","0","0","0","0","2000000","0","0","0","0","0","0","2000000","0","2000000"
"83","2017","83","25401-5774","0","0","0","0","0","0","0","0","0","0","0","6058000","0","6058000","6058000"
"84","2017","84",,"0","0","0","0","0","0","0","0","0","0","0","2299000","0","2299000","2299000"
"85","2017","85",,"0","0","0","0","0","456000","0","0","0","0","0","0","456000","0","456000"
"86","2017","86","25401-4548","0","0","0","0","0","40000","0","0","0","0","0","0","40000","0","40000"
"87","2017","87",,"0","0","0","0","0","0","0","0","0","0","0","4900000","0","4900000","4900000"
"88","2017","88","25401-4548","0","0","0","0","0","1915000","0","0","0","0","0","0","1915000","0","1915000"
"89","2017","89",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"90","2017","90","25401-4548","0","0","0","0","0","1567000","0","0","0","0","0","0","1567000","0","1567000"
"91","2017","91",,"0","0","0","0","0","0","0","0","0","0","0","1500000","0","1500000","1500000"
"92","2017","92",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"93","2017","93","25401-5434","0","0","0","0","0","1900000","0","0","0","0","0","0","1900000","0","1900000"
"94","2017","94",,"0","0","0","0","0","0","0","0","0","0","0","1100000","0","1100000","1100000"
"95","2017","95",,"0","0","0","0","0","6000000","0","0","0","0","0","6000000","6000000","6000000","12000000"
"96","2017","96",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"97","2017","97",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"98","2017","98",,"0","0","0","0","0","0","0","0","0","0","0","1200000","0","1200000","1200000"
"99","2017","99","25701-0120","1237000","1237000","1237000","0","0","0","0","0","0","0","0","0","3711000","0","3711000"
"100","2017","100","25701-0120","0","0","0","1100000","1100000","1200000","0","0","0","0","0","0","3400000","0","3400000"
"101","2017","101",,"0","0","0","0","0","0","1100000","1200000","1200000","0","0","0","0","3500000","3500000"
"102","2017","102",,"0","0","0","0","0","0","0","0","0","1100000","1200000","1200000","0","3500000","3500000"
"103","2017","103","25701-0140","0","0","0","0","0","100000","0","0","0","0","0","0","100000","0","100000"
"104","2017","104",,"0","0","0","0","0","0","0","0","0","0","0","100000","0","100000","100000"
"105","2017","105","25701-0230","0","0","0","150000","150000","150000","0","0","0","0","0","0","450000","0","450000"
"106","2017","106",,"0","0","0","0","0","0","150000","150000","150000","0","0","0","0","450000","450000"
"107","2017","107",,"0","0","0","0","0","0","0","0","0","150000","150000","150000","0","450000","450000"
"108","2017","108",,"0","0","0","0","0","0","315000","315000","315000","315000","315000","317000","0","1892000","1892000"
"109","2017","109",,"0","0","0","0","0","0","0","600000","600000","600000","600000","600000","0","3000000","3000000"
"110","2017","110",,"0","0","0","0","0","0","0","800000","800000","800000","800000","800000","0","4000000","4000000"
"111","2017","111",,"0","0","0","0","0","0","0","0","448000","0","0","0","0","448000","448000"
"112","2017","112",,"0","0","0","0","0","0","0","0","0","0","0","429000","0","429000","429000"
"113","2017","113","25701-0170","40000","40000","40000","40000","40000","50000","40000","40000","40000","40000","40000","50000","250000","250000","500000"
"114","2017","114","25701-0260","0","0","0","50000","50000","50000","0","0","0","0","0","0","150000","0","150000"
"115","2017","115",,"0","0","0","0","0","0","50000","50000","50000","50000","50000","50000","0","300000","300000"
"116","2017","116",,"0","0","0","0","0","0","0","114000","114000","114000","114000","114000","0","570000","570000"
"117","2017","117","25701-0160","0","0","0","0","1000000","500000","0","0","0","0","0","0","1500000","0","1500000"
"118","2017","118",,"0","0","0","0","0","0","0","1000000","500000","0","0","0","0","1500000","1500000"
"119","2017","119",,"0","0","0","0","0","0","0","0","0","0","1300000","700000","0","2000000","2000000"
"120","2017","120","25701-0200","0","0","0","100000","90000","90000","0","0","0","0","0","0","280000","0","280000"
"121","2017","121",,"0","0","0","0","0","0","100000","90000","90000","0","0","0","0","280000","280000"
"122","2017","122",,"0","0","0","0","0","0","0","0","0","100000","90000","90000","0","280000","280000"
"123","2017","123",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"124","2017","124","25701-0240","11000","11000","11000","11000","11000","11000","0","0","0","0","0","0","66000","0","66000"
"125","2017","125",,"0","0","0","0","0","0","0","140000","70000","70000","70000","70000","0","420000","420000"
"126","2017","126","25701-0270","0","300000","200000","0","0","0","0","0","0","0","0","0","500000","0","500000"
"127","2017","127","25701-0270","0","0","0","150000","150000","200000","0","0","0","0","0","0","500000","0","500000"
"128","2017","128",,"0","0","0","0","0","0","150000","150000","200000","0","0","0","0","500000","500000"
"129","2017","129",,"0","0","0","0","0","0","0","0","0","150000","150000","200000","0","500000","500000"
"130","2017","130",,"0","0","0","0","0","2000000","0","0","0","0","0","1000000","2000000","1000000","3000000"
"131","2017","131",,"0","0","0","0","0","2000000","0","0","0","0","0","6000000","2000000","6000000","8000000"
"132","2017","132",,"0","0","0","0","0","0","0","0","0","0","0","200000","0","200000","200000"
"133","2017","133",,"0","0","0","0","0","2000000","0","0","0","0","0","3000000","2000000","3000000","5000000"
"134","2017","134",,"0","0","0","0","0","0","0","0","0","0","0","200000","0","200000","200000"
"135","2017","135",,"0","0","0","0","0","0","0","0","0","0","0","200000","0","200000","200000"
"136","2017","136",,"0","0","0","0","0","0","0","0","0","0","0","1400000","0","1400000","1400000"
"137","2017","137",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"138","2017","138",,"0","0","0","0","0","0","0","0","0","0","0","3000000","0","3000000","3000000"
"139","2017","139",,"0","0","0","0","0","3000000","0","0","0","0","0","7000000","3000000","7000000","10000000"
"140","2017","140",,"0","0","0","0","0","0","0","0","0","0","0","4000000","0","4000000","4000000"
"141","2017","141",,"0","0","0","0","0","1000000","0","0","0","0","0","0","1000000","0","1000000"
"142","2017","142",,"0","0","0","0","0","1000000","0","0","0","0","0","0","1000000","0","1000000"
"143","2017","143",,"0","0","0","0","0","2000000","0","0","0","0","0","6000000","2000000","6000000","8000000"
"144","2017","144",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"145","2017","145",,"0","0","0","0","0","5000000","0","0","0","0","0","0","5000000","0","5000000"
"146","2017","146",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"147","2017","147",,"0","0","0","0","0","0","0","0","0","0","0","1500000","0","1500000","1500000"
"148","2017","148",,"0","0","0","0","0","0","0","0","0","0","0","3000000","0","3000000","3000000"
"149","2017","149",,"0","0","0","0","0","0","0","0","0","0","0","300000","0","300000","300000"
"150","2017","150",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"151","2017","151",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"152","2017","152",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"153","2017","153",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"154","2017","154",,"0","0","0","0","0","0","0","0","0","0","0","3000000","0","3000000","3000000"
"155","2017","155",,"0","0","0","0","0","0","0","0","0","0","0","10000000","0","10000000","10000000"
"156","2017","156",,"0","0","0","0","0","0","0","0","0","0","0","600000","0","600000","600000"
"157","2017","157",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"158","2017","158",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"159","2017","159",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"160","2017","160",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"161","2017","161",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"162","2017","162",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"163","2017","163",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"164","2017","164",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"165","2017","165",,"0","0","0","0","0","0","0","0","0","0","0","800000","0","800000","800000"
"166","2017","166",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"167","2017","167",,"0","0","0","0","0","0","0","0","0","0","0","300000","0","300000","300000"
"168","2017","168",,"0","0","0","0","0","0","0","0","0","0","0","4000000","0","4000000","4000000"
"169","2017","169",,"0","0","0","0","0","0","0","0","0","0","0","700000","0","700000","700000"
"170","2017","170",,"0","0","0","0","0","0","0","0","0","0","0","3000000","0","3000000","3000000"
"171","2017","171",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"172","2017","172",,"0","0","0","0","0","0","0","0","0","0","0","10000000","0","10000000","10000000"
"173","2017","173",,"0","0","0","0","0","0","0","0","0","0","0","10000000","0","10000000","10000000"
"174","2017","174",,"0","0","0","0","0","5000000","0","0","0","0","0","15000000","5000000","15000000","20000000"
"175","2017","175",,"0","0","0","0","0","0","0","0","0","0","0","20000000","0","20000000","20000000"
"176","2017","176",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"177","2017","177",,"0","0","0","0","0","0","0","0","0","0","0","600000","0","600000","600000"
"178","2017","178",,"0","0","0","0","0","5000000","0","0","0","0","0","10000000","5000000","10000000","15000000"
"179","2017","179",,"0","0","0","0","0","0","0","0","0","0","0","2900000","0","2900000","2900000"
"180","2017","180",,"0","0","0","0","0","0","0","10000000","0","0","0","0","0","10000000","10000000"
"181","2017","181",,"0","0","0","0","0","0","10000000","0","0","0","0","0","0","10000000","10000000"
"182","2017","182",,"0","0","0","0","0","3000000","0","0","0","0","0","0","3000000","0","3000000"
"183","2017","183",,"0","0","0","0","0","0","0","0","0","0","0","1600000","0","1600000","1600000"
"184","2017","184",,"0","0","0","0","0","1000000","0","0","0","0","0","1000000","1000000","1000000","2000000"
"185","2017","185",,"0","0","0","0","0","5000000","0","0","0","0","0","10000000","5000000","10000000","15000000"
"186","2017","186",,"0","0","0","0","0","2000000","0","0","6000000","0","0","6000000","2000000","12000000","14000000"
"187","2017","187",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"188","2017","188",,"0","0","0","0","0","0","0","0","0","0","0","20000000","0","20000000","20000000"
"189","2017","189",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190","2017","190",,"0","0","0","0","0","5000000","0","0","0","10000000","0","0","5000000","10000000","15000000"
"191","2017","191",,"0","0","0","0","0","0","0","0","0","0","0","4000000","0","4000000","4000000"
"192","2017","192",,"0","0","0","0","0","0","0","0","0","0","0","8000000","0","8000000","8000000"
"193","2017","193",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194","2017","194",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"195","2017","195",,"0","0","0","0","0","0","0","0","0","0","0","20000000","0","20000000","20000000"
"196","2017","196",,"0","0","0","0","0","0","0","0","0","0","0","5000000","0","5000000","5000000"
"197","2017","197",,"0","0","0","0","0","0","0","0","0","0","0","700000","0","700000","700000"
"198","2017","198",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"199","2017","199",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200","2017","200",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"201","2017","201",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"202","2017","202",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"203","2017","203",,"0","0","0","0","0","0","0","0","0","0","0","921000","0","921000","921000"
"204","2017","204",,"0","0","0","0","0","0","0","0","0","0","0","350000","0","350000","350000"
"205","2017","205",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"206","2017","206",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"207","2017","207",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"208","2017","208",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"209","2017","209",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"210","2017","210",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"211","2017","211",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"212","2017","212",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"213","2017","213",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"214","2017","214",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"215","2017","215",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"216","2017","216",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"217","2017","217",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"218","2017","218",,"0","0","0","0","0","0","0","0","0","0","0","250000","0","250000","250000"
"219","2017","219",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"220","2017","220",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"221","2017","221",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"222","2017","222",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"223","2017","223",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"224","2017","224",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"225","2017","225",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"226","2017","226",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"227","2017","227",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"228","2017","228",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"229","2017","229",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"230","2017","230",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"231","2017","231",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"232","2017","232",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"233","2017","233",,"0","0","560000","0","0","0","0","0","0","0","0","0","560000","0","560000"
"234","2017","234",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"235","2017","235",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"236","2017","236",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"237","2017","237",,"0","0","0","0","0","0","0","0","0","0","0","193000","0","193000","193000"
"238","2017","238",,"0","0","0","0","0","0","0","0","0","0","0","10000000","0","10000000","10000000"
"239","2017","239",,"0","0","0","0","0","0","0","0","0","0","0","1500000","0","1500000","1500000"
"240","2017","240",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"241","2017","241",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"242","2017","242",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"243","2017","243",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"244","2017","244",,"0","0","0","0","0","0","0","0","0","0","0","300000","0","300000","300000"
"245","2017","245",,"0","0","0","0","0","0","0","0","0","0","0","700000","0","700000","700000"
"246","2017","246",,"0","0","0","0","0","0","0","0","0","0","0","700000","0","700000","700000"
"247","2017","247",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"248","2017","248",,"0","0","0","0","0","0","0","0","0","0","0","10000000","0","10000000","10000000"
"249","2017","249",,"0","0","0","0","0","0","0","0","0","0","0","3000000","0","3000000","3000000"
"250","2017","250",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"251","2017","251",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"252","2017","252",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"253","2017","253",,"0","0","0","0","0","0","0","0","0","0","0","6000000","0","6000000","6000000"
"254","2017","254",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"255","2017","255",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"256","2017","256",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"257","2017","257",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"258","2017","258",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"259","2017","259",,"0","0","0","0","0","0","0","0","0","0","0","1200000","0","1200000","1200000"
"260","2017","260",,"0","0","0","0","0","0","0","0","0","0","0","1500000","0","1500000","1500000"
"261","2017","261",,"0","0","0","0","0","0","0","0","0","0","0","1500000","0","1500000","1500000"
"262","2017","262",,"0","0","0","0","0","0","0","0","0","0","0","500000","0","500000","500000"
"263","2017","263",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"264","2017","264",,"0","0","0","0","0","0","0","0","0","0","0","1400000","0","1400000","1400000"
"265","2017","265",,"0","0","0","0","0","0","0","0","0","0","0","800000","0","800000","800000"
"266","2017","266","25401-5780","0","0","0","0","0","0","0","0","0","0","0","300000","0","300000","300000"
"267","2017","267","25401-5780","0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"268","2017","268",,"0","0","0","0","0","0","0","0","0","0","0","1000000","0","1000000","1000000"
"269","2017","269",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"270","2017","270",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"271","2017","271",,"0","0","0","0","0","0","0","0","0","0","0","2000000","0","2000000","2000000"
"272","2017","272",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"273","2017","273",,"0","0","0","0","0","0","0","0","0","0","0","100000","0","100000","100000"
"274","2017","274",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"275","2018","275","25401-5318","0","0","0","0","0","0","0","0","0","0","0","1377000","0","1377000","1377000"
"276","2018","276","25401-5317","0","0","0","0","0","0","0","0","0","0","0","1377000","0","1377000","1377000"
"277","2018","277","25401-5317","0","0","0","0","0","0","0","0","0","0","0","1377000","0","1377000","1377000"
"278","2018","278","25401-5318","0","0","0","0","0","0","0","0","0","0","0","1377000","0","1377000","1377000"
